FRDocumentCore : Validation Results
=========================================

err = 1761, warn = 6558, info = 1147
IG Publisher Version: 2.1.2 Out of date - current version is 2.2.8
Generated Thu Jun 04 09:15:23 UTC 2026. FHIR version 4.0.1 for ans.document.fr.core#0.1.0-snapshot (canonical = https://interop.esante.gouv.fr/ig/document/core)
 Build Errors : 14 / 8 / 0
 /home/runner/work/interop-IG-document-core/interop-IG-document-core/igSource/fsh-generated/resources/AllergyIntolerance-example-allergy-intolerance-data-absent-reason : 4 / 0 / 2
WARNING: StructureDefinition/fr-cda-section-habitus-mode-de-vie: StructureDefinition.snapshot.element[35].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer' to 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer|3.0.0'
WARNING: StructureDefinition/fr-cda-section-habitus-mode-de-vie: StructureDefinition.snapshot.element[67].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-section-resultats.json ==
ERROR: StructureDefinition/fr-cda-section-resultats: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-section-resultats: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-section-resultats: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-section-resultats: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-section-resultats: StructureDefinition.snapshot.element[16]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/fr-cda-section-resultats: StructureDefinition.snapshot.element[17].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer' to 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer|3.0.0'
WARNING: StructureDefinition/fr-cda-section-resultats: StructureDefinition.snapshot.element[49].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-section-signes-vitaux.json ==
ERROR: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.snapshot.element[34]: Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))'
WARNING: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.snapshot.element[35].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer' to 'http://terminology.hl7.org/ValueSet/v3-ActClassRecordOrganizer|3.0.0'
WARNING: StructureDefinition/fr-cda-section-signes-vitaux: StructureDefinition.snapshot.element[67].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry' to 'http://terminology.hl7.org/ValueSet/v3-xActRelationshipEntry|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-service-event.json ==
ERROR: StructureDefinition/fr-cda-service-event: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-service-event: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-service-event: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-service-event: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-service-event: StructureDefinition.snapshot.element[54].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-xServiceEventPerformer'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-xServiceEventPerformer' to 'http://terminology.hl7.org/ValueSet/v3-xServiceEventPerformer|3.0.0'
WARNING: StructureDefinition/fr-cda-service-event: StructureDefinition.snapshot.element[67].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-RoleClassAssignedEntity'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-RoleClassAssignedEntity' to 'http://terminology.hl7.org/ValueSet/v3-RoleClassAssignedEntity|3.0.0'
WARNING: StructureDefinition/fr-cda-service-event: StructureDefinition.snapshot.element[75].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J01-XdsAuthorSpecialty-CISIS/FHIR/JDV-J01-XdsAuthorSpecialty-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260505120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260505120000 (from ans.fr.terminologies#1.10.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J01-XdsAuthorSpecialty-CISIS/FHIR/JDV-J01-XdsAuthorSpecialty-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J01-XdsAuthorSpecialty-CISIS/FHIR/JDV-J01-XdsAuthorSpecialty-CISIS|20260505120000'
== fsh-generated/resources/StructureDefinition-fr-cda-severite.json ==
ERROR: StructureDefinition/fr-cda-severite: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-severite: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot.element[33].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot.element[52].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot.element[57].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot.element[70].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-severite: StructureDefinition.snapshot.element[75].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-signe-vital-observe.json ==
ERROR: CDA - FR Signe vital observe.Observation.interpretationCode: Binding https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis is not a subset of binding http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation because The codes 'RR,NR,E,NS,LU,LX,HU,UNE,HX,NEG,DET,SDD,EX,CAR,POS,SYN-S,NCL,ND,SYN-R,WR,EXP,IE,IND' are not in the base valueset
ERROR: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot.element[58].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot.element[63].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
INFORMATION: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot.element[75].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot.element[76].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.snapshot.element[81].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
INFORMATION: StructureDefinition/fr-cda-signe-vital-observe: StructureDefinition.differential.element[18].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-cda-signes-vitaux.json ==
ERROR: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.snapshot.element[38].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActCode' to 'http://terminology.hl7.org/ValueSet/v3-ActCode|3.0.0'
WARNING: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.snapshot.element[51].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-signes-vitaux: StructureDefinition.snapshot.element[83].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActRelationshipHasComponent'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActRelationshipHasComponent' to 'http://terminology.hl7.org/ValueSet/v3-ActRelationshipHasComponent|3.0.0'
== fsh-generated/resources/StructureDefinition-fr-cda-simple-observation.json ==
ERROR: CDA - FR Simple Observation.Observation.interpretationCode: Binding https://smt.esante.gouv.fr/fhir/ValueSet/jdv-hl7-v3-ObservationInterpretation-cisis is not a subset of binding http://hl7.org/cda/stds/core/ValueSet/CDAObservationInterpretation because The codes 'RR,NR,E,NS,LU,LX,HU,UNE,HX,NEG,DET,SDD,EX,CAR,POS,SYN-S,NCL,ND,SYN-R,WR,EXP,IE,IND' are not in the base valueset
ERROR: StructureDefinition/fr-cda-simple-observation: StructureDefinition.extension[4]: The Extension 'http://hl7.org/fhir/tools/StructureDefinition/type-profile-style' definition allows for the types [code] but found type uri
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.extension[4].value.ofType(uri): No definition could be found for URL value 'cda'
ERROR: StructureDefinition/fr-cda-simple-observation: StructureDefinition.jurisdiction[0].coding[0].display: Wrong Display Name 'FRANCE' for urn:iso:std:iso:3166#FR. Valid display is 'France (la)' (fr) (for the language(s) 'fr-FR')
ERROR: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot: Constraint failed: sdf-3: 'Each element definition in a snapshot must have a formal definition and cardinalities (element.all(definition.exists() and min.exists() and max.exists()))'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[27].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationType' to 'http://terminology.hl7.org/ValueSet/v3-ObservationType|3.0.0'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[46].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-MediaType'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-MediaType' to 'http://terminology.hl7.org/ValueSet/v3-MediaType|3.0.0'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[51].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActStatus'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActStatus' to 'http://terminology.hl7.org/ValueSet/v3-ActStatus|3.0.0'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[63].short: value should not start or finish with whitespace 'Date de l'observation :\r\n\n L'élément  doit être présent dans une observation autonome (c'est-à-dire une observation qui n'apparait pas dans un organizer qui contient déjà un effectiveTime) et doit contenir la date de l'observation clinique. \n Cet élément doit être précis à la date du jour. \n Si la date et l'heure sont inconnues, cet élément doit l'indiquer à l'aide d'un attribut nullFlavor. \n La date doit être enregistrée à l'aide du type de données approprié (pour une date précise ou pour un intervalle contenant un élément low et un élément high). '
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[64].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[69].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology#5.2.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod' to 'http://terminology.hl7.org/ValueSet/v3-ObservationMethod|3.0.0'
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[70].short: value should not start or finish with whitespace 'Localisation anatomique :\u00a0Terminologie : SNOMED CT (2.16.840.1.113883.6.96) '
INFORMATION: StructureDefinition/fr-cda-simple-observation: StructureDefinition.snapshot.element[74].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.differential.element[16].short: value should not start or finish with whitespace 'Date de l'observation :\r\n\n L'élément  doit être présent dans une observation autonome (c'est-à-dire une observation qui n'apparait pas dans un organizer qui contient déjà un effectiveTime) et doit contenir la date de l'observation clinique. \n Cet élément doit être précis à la date du jour. \n Si la date et l'heure sont inconnues, cet élément doit l'indiquer à l'aide d'un attribut nullFlavor. \n La date doit être enregistrée à l'aide du type de données approprié (pour une date précise ou pour un intervalle contenant un élément low et un élément high). '
WARNING: StructureDefinition/fr-cda-simple-observation: StructureDefinition.differential.element[21].short: value should not start or finish with whitespace 'Localisation anatomique :\u00a0Terminologie : SNOMED CT (2.16.840.1.113883.6.96) '
INFORMATION: StructureDefinition/fr-cda-simple-observation: StructureDefinition.differential.element[22].short: The string value contains text that looks like embedded HTML tags. If this content is rendered to HTML without appropriate post-processing, it may be a security risk
== fsh-generated/resources/StructureDefinition-fr-cda-statut.json ==
